sample,site,habitat,lat,lon,date_sample,TempC_Min,TempC_Max,TempC_Avg,DewC_Min,DewC_Max,DewC_Avg,Humid_Min,Humid_Max,Humid_Avg,Windskmph_Min,Windskmph_Max,Windskmph_Avg,PressureC_Min,PressureC_Max,PressureC_Avg,Precip_mm,type,date_extract,date_enrich
CTT.U.03,Casa Tait,Urban,41.14782,-8.62915,2022-10-20,15,18,17,12,17,14.7,83,95,88,21,48,32.4,991,996,993,1.02,sample,2023-03-07,2023-03-08
MAL.N.01,Malta,Rural,41.305599,-8.651624,2022-10-31,13,15,14,12,13,12.5,88,90,89,0,11,5.5,1005,1007,1006,0,sample,2023-02-15,2023-03-02
MAL.N.02,Malta,Rural,41.305599,-8.651624,2022-10-31,13,15,14,12,13,12.5,88,90,89,0,11,5.5,1005,1007,1006,0,sample,2023-03-07,2023-03-08
MAL.N.03,Malta,Rural,41.305599,-8.651624,2022-10-31,13,15,14,12,13,12.5,88,90,89,0,11,5.5,1005,1007,1006,0,sample,2023-03-07,2023-03-08
MAL.N.05,Malta,Rural,41.305599,-8.651624,2022-10-31,13,15,14,12,13,12.5,88,90,89,0,11,5.5,1005,1007,1006,0,sample,2023-02-15,2023-03-08
MAL.N.06,Malta,Rural,41.305599,-8.651624,2022-10-31,13,15,14,12,13,12.5,88,90,89,0,11,5.5,1005,1007,1006,0,sample,2023-02-14,2023-03-08
MAL.N.07,Malta,Rural,41.305599,-8.651624,2022-10-31,13,15,14,12,13,12.5,88,90,89,0,11,5.5,1005,1007,1006,0,sample,2023-03-07,2023-03-08
MIN.N.01,Mindelo,Rural,41.318474,-8.732173,2022-10-19,16,19,18,14,17,15.4,80,94,87,23,56,31.5,994,999,996,13.72,sample,2023-02-15,2023-03-02
MIN.N.02,Mindelo,Rural,41.318474,-8.732173,2022-10-19,16,19,18,14,17,15.4,80,94,87,23,56,31.5,994,999,996,13.72,sample,2023-02-15,2023-03-02
MIN.N.03,Mindelo,Rural,41.318474,-8.732173,2022-10-19,16,19,18,14,17,15.4,80,94,87,23,56,31.5,994,999,996,13.72,sample,2023-02-14,2023-03-08
MIN.N.04,Mindelo,Rural,41.318474,-8.732173,2022-10-19,16,19,18,14,17,15.4,80,94,87,23,56,31.5,994,999,996,13.72,sample,2023-02-16,2023-03-02
MIN.N.05,Mindelo,Rural,41.318474,-8.732173,2022-10-19,16,19,18,14,17,15.4,80,94,87,23,56,31.5,994,999,996,13.72,sample,2023-02-14,2023-03-08
MIN.N.06,Mindelo,Rural,41.318474,-8.732173,2022-10-19,16,19,18,14,17,15.4,80,94,87,23,56,31.5,994,999,996,13.72,sample,2023-02-15,2023-03-02
MIN.N.07,Mindelo,Rural,41.318474,-8.732173,2022-10-19,16,19,18,14,17,15.4,80,94,87,23,56,31.5,994,999,996,13.72,sample,2023-02-13,2023-02-28
MIN.N.08,Mindelo,Rural,41.318474,-8.732173,2022-10-19,16,19,18,14,17,15.4,80,94,87,23,56,31.5,994,999,996,13.72,sample,2023-02-16,2023-03-02
MIN.N.09,Mindelo,Rural,41.318474,-8.732173,2022-10-19,16,19,18,14,17,15.4,80,94,87,23,56,31.5,994,999,996,13.72,sample,2023-02-15,2023-02-28
MIN.N.10,Mindelo,Rural,41.318474,-8.732173,2022-10-19,16,19,18,14,17,15.4,80,94,87,23,56,31.5,994,999,996,13.72,sample,2023-02-15,2023-02-28
MIN.N.11,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-13,2023-02-28
MIN.N.12,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-13,2023-02-28
MIN.N.13,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-14,2023-02-28
MIN.N.14,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-14,2023-03-08
MIN.N.15,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-15,2023-02-28
MIN.N.16,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-13,2023-02-28
MIN.N.18,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-16,2023-03-02
MIN.N.19,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-16,2023-03-02
MIN.N.20,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-16,2023-02-28
MIN.N.21,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-13,2023-03-02
MIN.N.22,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-13,2023-02-28
MIN.N.23,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-13,2023-03-08
MIN.N.24,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-14,2023-03-02
MIN.N.25,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-13,2023-03-08
MIN.N.26,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-13,2023-03-02
MIN.N.27,Mindelo,Rural,41.326937,-8.734084,2022-11-09,14,17,15,14,16,14.9,93,100,99,0,19,11.3,1000,1007,1004,0,sample,2023-02-16,2023-03-02
PAV.N.18.2,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,replicate,2023-02-13,2023-02-28
PAV.N.18.4,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,replicate,2023-02-14,2023-02-28
PAV.N.01,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-13,2023-03-08
PAV.N.02,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-16,2023-02-28
PAV.N.03,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-15,2023-02-28
PAV.N.04,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-16,2023-02-28
PAV.N.05,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-16,2023-03-02
PAV.N.06,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-16,2023-03-08
PAV.N.07,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-14,2023-03-02
PAV.N.08,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-15,2023-03-02
PAV.N.09,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-13,2023-03-08
PAV.N.10,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-16,2023-03-02
PAV.N.11,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-03-07,2023-03-08
PAV.N.12,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-15,2023-03-02
PAV.N.13,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-16,2023-02-28
PAV.N.14,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-14,2023-03-08
PAV.N.15,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-14,2023-02-28
PAV.N.16,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-14,2023-03-02
PAV.N.17,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-13,2023-03-02
PAV.N.19,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-14,2023-02-28
PAV.N.20,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-16,2023-03-02
PAV.N.21,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-15,2023-03-02
PAV.N.22,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-16,2023-02-28
PAV.N.23,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-16,2023-03-08
PAV.N.24,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-13,2023-03-02
PAV.N.25,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-15,2023-02-28
PAV.N.26,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-13,2023-03-02
PAV.N.27,Parque Avioso,Rural,41.2901,-8.612759,2022-10-27,18,21,19,17,20,17.9,89,98,93,14,35,27,998,1003,1000,26.16,sample,2023-02-13,2023-02-28
CID.P.07.2,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,replicate,2023-02-13,2023-03-08
CID.P.07.4,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,replicate,2023-02-14,2023-03-02
CID.P.01,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-14,2023-03-02
CID.P.02,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-13,2023-02-28
CID.P.03,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-15,2023-03-02
CID.P.04,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-14,2023-03-02
CID.P.05,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-16,2023-03-02
CID.P.06,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-16,2023-02-28
CID.P.08,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-15,2023-03-02
CID.P.09,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-15,2023-03-02
CID.P.10,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-13,2023-03-08
CID.P.11,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-16,2023-03-02
CID.P.12,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-14,2023-02-28
CID.P.13,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-03,12,16,14,9,16,13.2,85,100,94,0,32,17.3,1002,1007,1004,0,sample,2023-02-13,2023-03-08
CID.P.14,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-15,2023-03-02
CID.P.15,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-15,2023-03-02
CID.P.16,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-14,2023-02-28
CID.P.17,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-16,2023-03-02
CID.P.18,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-13,2023-02-28
CID.P.19,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-14,2023-03-02
CID.P.20,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-16,2023-03-02
CID.P.21,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-16,2023-02-28
CID.P.22,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-14,2023-03-02
CID.P.23,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-15,2023-03-08
CID.P.24,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-14,2023-03-02
CID.P.25,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-02-14,2023-02-28
CID.P.26,Parque Cidade do Porto,Urban,41.169486,-8.675423,2022-11-20,11,16,14,11,16,13.7,100,100,100,5,21,12.1,1005,1009,1008,0,sample,2023-03-07,2023-03-08
POR.P.11,Parque Cidade Oriental,Urban,41.155428,-8.56531,2022-10-25,17,19,18,15,18,16.3,88,99,92,8,40,24.2,993,999,996,8.38,sample,2023-02-16,2023-03-02
POR.P.12,Parque Cidade Oriental,Urban,41.155428,-8.56531,2022-10-25,17,19,18,15,18,16.3,88,99,92,8,40,24.2,993,999,996,8.38,sample,2023-02-16,2023-03-08
POR.P.13,Parque Cidade Oriental,Urban,41.155428,-8.56531,2022-10-25,17,19,18,15,18,16.3,88,99,92,8,40,24.2,993,999,996,8.38,sample,2023-02-14,2023-03-02
